,Symbol,Entry_Date,Entry_Price,Exit_Date,Exit_Price,PnL_Pct,Portfolio
102,MSFT,2021-09-27,285.11383056640625,2021-09-29,275.25689697265625,-3.4571923691559423,1564897.9945663412
103,MSFT,2021-09-30,273.2408752441406,2021-10-01,280.1998291015625,2.5468202190481395,1604753.1330994354
104,MSFT,2021-10-04,274.39422607421875,2021-10-05,279.870361328125,1.9957181068471366,1636779.4819468975
105,MSFT,2021-10-06,284.0863952636719,2021-10-07,285.7728576660156,0.5936441978428699,1646496.1283729577
106,MSFT,2021-10-12,283.86346435546875,2021-10-19,298.74090576171875,5.241055392609345,1732789.9024981528
107,MSFT,2021-10-20,297.9461975097656,2021-10-21,301.19305419921875,1.0897459731288246,1751672.9106834093
108,MSFT,2021-10-25,298.6440124511719,2021-10-26,300.5630187988281,0.6425731866866095,1762928.6911259138
109,MSFT,2021-10-27,313.2210388183594,2021-10-29,321.410888671875,2.61471894876928,1809024.3216660733
110,MSFT,2021-11-01,319.2301025390625,2021-11-04,326.0824279785156,2.146516066295672,1847855.3193738319
111,MSFT,2021-11-05,325.7142028808594,2021-11-08,326.61553955078125,0.2767262409651717,1852968.81993761
112,MSFT,2021-11-10,320.6160888671875,2021-11-22,329.97064208984375,2.9176805367778327,1907032.5305494915
113,MSFT,2021-11-23,327.88299560546875,2021-11-24,328.1063537597656,0.06812129853956647,1908331.625872874
114,MSFT,2021-11-26,320.1151123046875,2021-11-29,326.8636169433594,2.108149343555079,1948562.1065165668
115,MSFT,2021-11-30,320.9987487792969,2021-12-01,320.5035705566406,-0.15426172984764824,1945556.2209038986
116,MSFT,2021-12-03,313.6386413574219,2021-12-07,325.2031555175781,3.687209621271556,2017292.9570683145
117,MSFT,2021-12-14,318.81402587890625,2021-12-15,324.9409484863281,1.9217857779409737,2056061.0062166583
118,MSFT,2021-12-20,310.62860107421875,2021-12-23,324.9798889160156,4.62007934625695,2151052.6561113168
119,MSFT,2021-12-28,331.3495178222656,2021-12-29,332.0291748046875,0.2051178425998012,2155464.848912718
120,MSFT,2022-01-06,304.7735290527344,2022-01-12,309.03619384765625,1.3986335388675812,2185611.9032081123
121,MSFT,2022-01-13,295.9570007324219,2022-01-14,301.2003173828125,1.7716481236850916,2224333.255482337
122,MSFT,2022-01-18,293.869384765625,2022-01-19,294.5295715332031,0.22465312883975844,2229330.2897366015
123,MSFT,2022-01-21,287.44134521484375,2022-01-24,287.7715759277344,0.114886295374035,2231891.4847181314
124,MSFT,2022-01-25,280.1201477050781,2022-01-31,301.9577331542969,7.795792494087304,2405885.1135599613
125,MSFT,2022-02-01,299.8021240234375,2022-02-02,304.36578369140625,1.5222239278104577,2442508.072434201
126,MSFT,2022-02-03,292.50994873046875,2022-02-04,297.06390380859375,1.5568547660993268,2480534.3757722536
127,MSFT,2022-02-07,292.21868896484375,2022-02-09,302.1810302734375,3.4092074479850605,2565100.9384609107
128,MSFT,2022-02-10,293.607177734375,2022-02-11,286.48016357421875,-2.4273977956370074,2502835.7348248465
129,MSFT,2022-02-14,286.4413146972656,2022-02-15,291.7525939941406,1.8542294789033453,2549244.052828496
130,MSFT,2022-02-23,272.70135498046875,2022-02-28,290.72125244140625,6.607923698152549,2717696.1547190947
131,MSFT,2022-03-01,286.98492431640625,2022-03-02,292.0833740234375,1.7765566324348498,2765977.566005184
132,MSFT,2022-03-04,282.0323791503906,2022-03-09,280.7091064453125,-0.4691917676489566,2752999.8269704706
133,MSFT,2022-03-10,277.877685546875,2022-03-11,272.5068054199219,-1.9328216716585234,2699789.249694064
134,MSFT,2022-03-14,268.974853515625,2022-03-17,287.2476806640625,6.793507612181306,2883199.6378848827
135,MSFT,2022-03-21,291.08123779296875,2022-03-22,295.8489074707031,1.6379172061668144,2930424.0608419385
136,MSFT,2022-03-23,291.4023132324219,2022-03-24,295.88787841796875,1.539303218217488,2975532.172717898
137,MSFT,2022-03-25,295.47918701171875,2022-03-29,306.8924560546875,3.8626304473066315,3090465.9843907044
138,MSFT,2022-03-31,299.984130859375,2022-04-04,306.46429443359375,2.160168791480669,3157225.2660968383
139,MSFT,2022-04-05,302.4847106933594,2022-04-07,293.2315673828125,-3.059044964400581,3060644.3255795203
140,MSFT,2022-04-12,274.4429626464844,2022-04-13,279.8528747558594,1.971233679015344,3120976.777320216
141,MSFT,2022-04-14,272.2731628417969,2022-04-20,278.6268615722656,2.3335750994160738,3193807.1142543186
142,MSFT,2022-04-22,266.6299133300781,2022-04-25,273.1391906738281,2.4413154782418403,3271778.0216797986
143,MSFT,2022-04-26,262.9227600097656,2022-04-28,281.80865478515625,7.183058163047259,3506791.739942855
144,MSFT,2022-04-29,270.02557373046875,2022-05-02,276.7879943847656,2.504363035275657,3594614.536002084
145,MSFT,2022-05-03,274.1706237792969,2022-05-04,282.1491394042969,2.91005488298505,3699219.7918315036
146,MSFT,2022-05-09,257.43505859375,2022-05-10,262.2221984863281,1.8595524318746954,3768008.7234308966
147,MSFT,2022-05-12,248.45433044433594,2022-05-17,259.6145324707031,4.491852489110683,3937262.117064235
148,MSFT,2022-05-20,246.31201171875,2022-06-02,267.7872314453125,8.718705830344913,4280540.418820675
149,MSFT,2022-06-06,262.1015319824219,2022-06-07,265.7587585449219,1.3953472667016977,4340268.822554751
150,MSFT,2022-06-13,236.2667999267578,2022-06-15,245.5317840576172,3.921407550164263,4510468.451859838
151,MSFT,2022-06-16,238.90980529785156,2022-06-21,247.46282958984375,3.580022293906705,4671944.227996049
152,MSFT,2022-06-22,246.867919921875,2022-06-24,261.0775146484375,5.755950279428504,4940859.014842132
153,MSFT,2022-06-28,250.1350555419922,2022-06-29,253.82156372070312,1.473807088224007,5013677.74522203
154,MSFT,2022-06-30,250.4763946533203,2022-07-07,261.7601318359375,4.504910412110809,5239539.4359962195
155,MSFT,2022-07-13,246.46804809570312,2022-07-15,250.36912536621094,1.5827922932196998,5322470.462389374
156,MSFT,2022-07-18,247.96018981933594,2022-07-21,258.2881774902344,4.165179772778614,5544160.925500933
157,MSFT,2022-07-26,245.66835021972656,2022-07-29,273.7948913574219,11.4489884889685,6178911.271671424
158,MSFT,2022-08-02,268.0213928222656,2022-08-03,275.4820861816406,2.7836186062664208,6350908.5954943625
159,MSFT,2022-08-08,273.3852844238281,2022-08-10,282.0066223144531,3.1535486296546136,6551187.586478192
160,MSFT,2022-08-11,279.9195251464844,2022-08-16,285.4687194824219,1.9824248890939484,6681059.959723769
161,MSFT,2022-09-02,250.2554931640625,2022-09-12,260.6054382324219,4.13575140249735,6957371.990709734
162,MSFT,2022-09-13,246.2777862548828,2022-09-14,246.50253295898438,0.09125739983262764,6963721.107485139
163,MSFT,2022-09-19,238.9770965576172,2022-09-20,236.9540252685547,-0.8465544682750545,6904769.4152915105
164,MSFT,2022-09-21,233.53334045410156,2022-09-23,232.5266876220703,-0.4310531550115418,6875006.188880624
165,MSFT,2022-09-27,231.05093383789062,2022-09-28,235.60531616210938,1.9711594532719718,7010523.523285778
166,MSFT,2022-09-30,227.62046813964844,2022-10-05,243.55101013183594,6.998730001035708,7501171.136339645
167,MSFT,2022-10-11,220.30030822753906,2022-10-13,228.9301300048828,3.917299002791392,7795014.438461153
168,MSFT,2022-10-14,223.37889099121094,2022-10-18,233.0935516357422,4.348960907373062,8134016.569113915
169,MSFT,2022-10-20,230.7968292236328,2022-10-25,244.97793579101562,6.144411348754663,8633804.006296134
170,MSFT,2022-10-27,221.60992431640625,2022-10-28,230.52316284179688,4.022039424852039,8981059.007293819
171,MSFT,2022-10-31,226.86795043945312,2022-11-01,222.99771118164062,-1.705943589791188,8827847.206863524
172,MSFT,2022-11-03,209.39324951171875,2022-11-08,223.68186950683594,6.823820743236291,9430243.675746683
173,MSFT,2022-11-09,219.42068481445312,2022-11-10,237.4720001220703,8.22680656697511,10206051.581744768
174,MSFT,2022-11-14,236.074462890625,2022-11-16,236.9161376953125,0.35652937398716184,10242439.15355797
175,MSFT,2022-11-18,236.41627502441406,2022-11-25,242.56146240234375,2.599308096405415,10508671.7037458
176,MSFT,2022-11-28,236.94552612304688,2022-11-30,250.05908203125,5.534418025429692,11090265.524751136
177,MSFT,2022-12-01,249.6180419921875,2022-12-02,249.9414825439453,0.12957418829843056,11104635.646284971
178,MSFT,2022-12-06,240.23863220214844,2022-12-08,242.47317504882812,0.9301346857483915,11207923.714157047
179,MSFT,2022-12-09,240.5326385498047,2022-12-15,244.05116271972656,1.462805293757807,11371873.81556807
180,MSFT,2022-12-19,235.66163635253906,2022-12-21,239.56236267089844,1.6552233018207791,11560103.720817009
181,MSFT,2022-12-22,233.44662475585938,2022-12-23,233.9758758544922,0.22671182296437492,11586311.842699045
182,MSFT,2023-01-05,217.8828582763672,2023-01-17,235.56362915039062,8.114805824511802,12526518.55095649
183,MSFT,2023-01-19,227.311279296875,2023-01-23,237.7492218017578,4.591915780497,13101725.733044745
184,MSFT,2023-01-25,235.81845092773438,2023-01-27,243.2180633544922,3.137842860746038,13512837.298593616
185,MSFT,2023-01-30,237.87661743164062,2023-02-02,259.3306884765625,9.018991137742741,14731558.89701137
186,MSFT,2023-02-06,251.65658569335938,2023-02-07,262.2317199707031,4.2022084374256865,15350609.707945917
187,MSFT,2023-02-22,247.1187744140625,2023-02-23,250.32188415527344,1.2961822705724224,15549581.58940508
188,MSFT,2023-02-24,244.86875915527344,2023-02-27,245.79237365722656,0.3771875616715372,15608232.677052284
189,MSFT,2023-03-01,241.9702911376953,2023-03-06,252.38519287109375,4.304206803417758,16280043.289831243
190,MSFT,2023-03-10,244.249755859375,2023-03-17,274.55133056640625,12.405979527151363,18299742.127379086
191,MSFT,2023-03-22,267.5359802246094,2023-03-23,272.812255859375,1.972174221327515,18660644.92418467
192,MSFT,2023-03-28,270.4246826171875,2023-03-29,275.61248779296875,1.918391888481975,19018629.222748652
193,MSFT,2023-03-30,279.09063720703125,2023-03-31,283.2664489746094,1.49622065769282,19303189.88198942
194,MSFT,2023-04-05,279.3755798339844,2023-04-06,286.5088806152344,2.5533014680412935,19796058.512625054
195,MSFT,2023-04-12,278.54046630859375,2023-04-13,284.779541015625,2.2399168026519374,20239473.75351215
196,MSFT,2023-04-14,281.1441650390625,2023-04-19,283.4138488769531,0.8073024875246023,20402867.528586145
197,MSFT,2023-04-20,281.1146545410156,2023-04-21,280.77081298828125,-0.12231363508806592,20377912.03964973
198,MSFT,2023-04-25,270.61138916015625,2023-04-28,301.8954772949219,11.560521614354792,22733704.965547644
199,MSFT,2023-05-03,299.0854187011719,2023-05-05,305.2262268066406,2.053195415589376,23200472.35369388
200,MSFT,2023-05-09,301.6400146484375,2023-05-11,304.69561767578125,1.0129965783568422,23435492.344799425
201,MSFT,2023-05-12,303.5755920410156,2023-05-18,313.6429748535156,3.3162688557450997,24212676.278620534
202,MSFT,2023-05-19,313.4657287597656,2023-05-22,316.2622375488281,0.8921258474178186,24428683.82205371
203,MSFT,2023-05-23,310.4328918457031,2023-05-26,327.7929382324219,5.5922058656552895,25794786.111652985
204,MSFT,2023-05-31,323.36187744140625,2023-06-05,330.7962646484375,2.299092046921448,26387831.9876664
205,MSFT,2023-06-07,318.4285888671875,2023-06-15,342.77008056640625,7.644254489150557,28404985.018973093
206,MSFT,2023-06-21,328.45263671875,2023-06-22,334.508544921875,1.8437690936579696,28928707.353811096
207,MSFT,2023-06-27,329.4472351074219,2023-06-28,330.7076721191406,0.3825914675859286,29039386.11982968
208,MSFT,2023-07-05,332.972412109375,2023-07-07,332.056640625,-0.2750292369790044,28959519.317760926
209,MSFT,2023-07-10,326.7491760253906,2023-07-18,353.98565673828125,8.335592776146486,31373466.918018952
210,MSFT,2023-07-24,339.8258361816406,2023-07-26,332.5982360839844,-2.1268542082812734,30706199.016589332
211,MSFT,2023-07-27,325.6561584472656,2023-07-28,333.18902587890625,2.313135261300591,31416474.933447197
212,MSFT,2023-08-04,322.76116943359375,2023-08-07,325.05548095703125,0.710838768946009,31639795.417110343
213,MSFT,2023-08-09,317.29620361328125,2023-08-10,317.9854431152344,0.21722273828185035,31708524.247102164
214,MSFT,2023-08-11,316.0948486328125,2023-08-14,319.0784912109375,0.9439073717999467,32007823.344959535
215,MSFT,2023-08-15,316.93182373046875,2023-08-16,316.1621398925781,-0.24285470257641098,31930090.84077395
216,MSFT,2023-08-18,312.2940368652344,2023-08-23,322.67486572265625,3.3240560599950104,32991464.960328612
217,MSFT,2023-08-24,315.7378234863281,2023-08-30,324.44122314453125,2.7565274131877944,33900883.735972315
218,MSFT,2023-09-01,324.31292724609375,2023-09-05,329.1382141113281,1.4878490679382854,34405277.718660824
219,MSFT,2023-09-07,325.5464172363281,2023-09-11,333.4701232910156,2.433971205075601,35242692.27135932
220,MSFT,2023-09-12,327.3817138671875,2023-09-15,325.852294921875,-0.4671668821224865,35078050.08469918
221,MSFT,2023-09-22,312.8169860839844,2023-09-25,313.3399658203125,0.16718393168960352,35136694.94799083
222,MSFT,2023-09-26,308.01141357421875,2023-10-02,317.5436706542969,3.0947739791406215,36224096.240371265
223,MSFT,2023-10-03,309.2449035644531,2023-10-09,325.45758056640625,5.242665866140641,38123204.56928314
224,MSFT,2023-10-13,323.395263671875,2023-10-16,328.24029541015625,1.4981764677905554,38694357.4489078
225,MSFT,2023-10-18,325.7437438964844,2023-10-19,326.9377136230469,0.36653650267552723,38836186.393433794
226,MSFT,2023-10-20,322.3492431640625,2023-10-25,336.1640625,4.2856683019746775,40500576.52339299
227,MSFT,2023-10-26,323.5531005859375,2023-11-08,358.39605712890625,10.768852617969046,44862023.91862495
228,MSFT,2023-11-09,355.9192810058594,2023-11-10,364.780517578125,2.4896759026999007,45978942.917590424
229,MSFT,2023-11-13,361.8300476074219,2023-11-16,371.94793701171875,2.796309889463513,47264656.64546579
230,MSFT,2023-11-17,365.6988830566406,2023-11-20,373.20361328125,2.0521611009260363,48234603.54363029
231,MSFT,2023-11-21,368.8826904296875,2023-11-28,378.4046325683594,2.581292748537586,49479679.867187865
232,MSFT,2023-11-29,374.59783935546875,2023-11-30,374.65716552734375,0.015837296866708126,49487516.110977136
233,MSFT,2023-12-04,364.9968566894531,2023-12-07,366.7864685058594,0.49030882968093303,49730157.77205903
234,MSFT,2023-12-08,370.02972412109375,2023-12-19,369.0705871582031,-0.2592053828023674,49601254.52623775
235,MSFT,2023-12-20,366.4602355957031,2023-12-21,369.3474426269531,0.7878636618122212,49992044.78645297
236,MSFT,2023-12-22,370.375732421875,2023-12-26,370.454833984375,0.021357112676566963,50002721.64378733
237,MSFT,2023-12-27,369.8714599609375,2023-12-29,371.8193359375,0.5266359228603951,50266053.938371405
238,MSFT,2024-01-03,366.4404602050781,2024-01-04,363.8102722167969,-0.717766806320805,49905260.888354465
239,MSFT,2024-01-05,363.6224060058594,2024-01-16,385.8896179199219,6.123718326010881,52961318.49501817
240,MSFT,2024-01-17,385.0986633300781,2024-01-19,394.1953430175781,2.3621685956627165,54212354.1283564
241,MSFT,2024-01-22,392.0596008300781,2024-01-25,400.32574462890625,2.108389587023719,55355361.75767909
242,MSFT,2024-01-26,399.39630126953125,2024-01-29,405.1213684082031,1.4334301846246524,56148842.22192183
243,MSFT,2024-01-31,393.1175842285156,2024-02-02,406.6044921875,3.430756725230729,58075172.402589604
244,MSFT,2024-02-05,401.0970153808594,2024-02-14,405.6427001953125,1.1333130489980823,58733345.909656286
245,MSFT,2024-02-21,398.4013671875,2024-02-22,407.7823486328125,2.3546559369354574,60116314.12607885
246,MSFT,2024-02-27,403.6515808105469,2024-03-04,411.02166748046875,1.8258535381237642,61213949.97453946
247,MSFT,2024-03-06,398.3122253417969,2024-03-07,405.2959899902344,1.7533392660605989,62287238.19574975
248,MSFT,2024-03-11,400.7193603515625,2024-03-14,421.2248840332031,5.117178182668924,65474587.15928968
249,MSFT,2024-03-15,412.507568359375,2024-03-20,421.23480224609375,2.1156542464005454,66859803.04283842
250,MSFT,2024-03-21,425.33587646484375,2024-03-22,424.7118225097656,-0.14672027205062405,66761706.15792145
251,MSFT,2024-03-28,416.76715087890625,2024-04-01,420.58099365234375,0.9151015777982058,67372643.58433759
252,MSFT,2024-04-04,413.953857421875,2024-04-05,421.5220642089844,1.8282730433397916,68604399.46557543
253,MSFT,2024-04-08,420.600830078125,2024-04-09,422.2749328613281,0.39802650481982327,68877463.15892088
254,MSFT,2024-04-10,419.2832946777344,2024-04-11,423.9094543457031,1.1033493885141468,69637422.2275089
255,MSFT,2024-04-12,417.9360656738281,2024-04-16,410.68487548828125,-1.7349998674691927,68429213.04415266
256,MSFT,2024-04-17,407.9706115722656,2024-04-18,400.4717102050781,-1.8380984204444801,67171416.76006551
257,MSFT,2024-04-19,395.3701171875,2024-04-24,405.2167053222656,2.490473535230784,68844303.11771451
